name,type,contact_person,phone,email,address,credit_score,id,created_at,updated_at,is_deleted
曾实验室,supplier,林莹,15530780249,[email],内蒙古自治区桂珍县黄浦陈街H座 195326,73,151,2025-11-25 20:27:24.581649,2025-11-25 20:27:24.581650,0
文重工,supplier,谢秀梅,18145334038,[email],安徽省武汉县新城王街z座 614652,78,152,2025-11-25 20:27:24.581651,2025-11-25 20:27:24.581652,0
耿动力,supplier,张勇,18160530420,[email],澳门特别行政区桂芳县浔阳周路v座 336049,80,153,2025-11-25 20:27:24.581654,2025-11-25 20:27:24.581655,0
兰生物科技,customer,翟秀珍,18280200557,[email],上海市红市沈河陈街e座 358571,75,154,2025-11-25 20:27:24.581656,2025-11-25 20:27:24.581657,0
余系统,customer,刘琴,13250618497,[email],安徽省波县魏都深圳路P座 147057,86,155,2025-11-25 20:27:24.581658,2025-11-25 20:27:24.581659,0
谢探索公司,customer,王欣,15536493951,[email],辽宁省波县新城济南街G座 476754,65,156,2025-11-25 20:27:24.581660,2025-11-25 20:27:24.581661,0
田防务,customer,陈岩,18859471898,[email],北京市银川县静安温街m座 284327,71,157,2025-11-25 20:27:24.581662,2025-11-25 20:27:24.581663,0
李联合体,supplier,蔡阳,13146337066,[email],北京市福州县锡山李路J座 526741,74,158,2025-11-25 20:27:24.581664,2025-11-25 20:27:24.581665,0
杜系统,supplier,杜凤英,15719550072,[email],山西省桂香县怀柔段路y座 121589,90,159,2025-11-25 20:27:24.581666,2025-11-25 20:27:24.581667,0
韦生物科技,supplier,陈波,18832809999,[email],贵州省淮安县孝南郎路r座 322010,86,160,2025-11-25 20:27:24.581669,2025-11-25 20:27:24.581670,0
张动力,customer,夏宇,15791957316,[email],海南省武汉市合川陈街Q座 165682,62,161,2025-11-25 20:27:24.581671,2025-11-25 20:27:24.581672,0
陈重工,customer,何琳,15307686735,[email],宁夏回族自治区成都市普陀柳州街I座 178475,86,162,2025-11-25 20:27:24.581673,2025-11-25 20:27:24.581674,0
靳生物科技,customer,岑婷,13372855018,[email],重庆市桂英县沙市通辽街G座 455760,64,163,2025-11-25 20:27:24.581675,2025-11-25 20:27:24.581676,0
庞网络,customer,朱楠,13908260124,[email],甘肃省志强县锡山宜都路v座 714523,95,164,2025-11-25 20:27:24.581677,2025-11-25 20:27:24.581678,0
李联合体,customer,安桂芝,18666670624,[email],江苏省勇县友好成都街B座 818980,81,165,2025-11-25 20:27:24.581679,2025-11-25 20:27:24.581680,0
路系统,customer,陈建国,13172834690,[email],河北省辉市房山陈街l座 799454,83,166,2025-11-25 20:27:24.581682,2025-11-25 20:27:24.581682,0
车系统,customer,彭雪梅,13029320641,[email],安徽省华市浔阳银川路k座 828157,61,167,2025-11-25 20:27:24.581684,2025-11-25 20:27:24.581685,0
毛重工,supplier,陈桂荣,15093671678,[email],陕西省晨市江北重庆街e座 676549,63,168,2025-11-25 20:27:24.581686,2025-11-25 20:27:24.581687,0
胡生物科技,supplier,张秀华,15987702338,[email],上海市坤市安次阎街j座 211151,71,169,2025-11-25 20:27:24.581688,2025-11-25 20:27:24.581689,0
张矩阵,supplier,李志强,15380464105,[email],广东省长沙市萧山孙街i座 588064,87,170,2025-11-25 20:27:24.581690,2025-11-25 20:27:24.581691,0
周防务,supplier,王梅,13804161644,[email],山西省红梅县山亭谢路b座 787275,86,171,2025-11-25 20:27:24.581692,2025-11-25 20:27:24.581693,0
张矩阵,supplier,陈秀兰,13765792004,[email],宁夏回族自治区石家庄市西峰哈尔滨路C座 749269,63,172,2025-11-25 20:27:24.581694,2025-11-25 20:27:24.581695,0
钱网络,supplier,褚文,18189207005,[email],广东省桂英县丰都香港路d座 472376,72,173,2025-11-25 20:27:24.581696,2025-11-25 20:27:24.581697,0
罗生物科技,supplier,翟玉梅,15198294762,[email],内蒙古自治区玲县平山太原街z座 536085,70,174,2025-11-25 20:27:24.581699,2025-11-25 20:27:24.581700,0
莫动力,customer,齐军,18845288248,[email],山西省银川市沈河合山街W座 209313,84,175,2025-11-25 20:27:24.581701,2025-11-25 20:27:24.581702,0
黄实验室,supplier,陈淑珍,13979829162,[email],河南省潜江县新城姚路s座 964731,74,176,2025-11-25 20:27:24.581703,2025-11-25 20:27:24.581704,0
邓探索公司,customer,龚鹏,15317861456,[email],天津市鹏县平山宁德街I座 277515,88,177,2025-11-25 20:27:24.581705,2025-11-25 20:27:24.581706,0
徐矩阵,customer,吴鑫,13122090432,[email],安徽省雪县山亭兴安盟路p座 174749,96,178,2025-11-25 20:27:24.581707,2025-11-25 20:27:24.581708,0
何生物科技,supplier,丁涛,13330543616,[email],新疆维吾尔自治区惠州县魏都王街x座 701223,72,179,2025-11-25 20:27:24.581709,2025-11-25 20:27:24.581710,0
陈网络,supplier,范莹,14534754038,[email],甘肃省杰县魏都南昌路M座 687728,89,180,2025-11-25 20:27:24.581711,2025-11-25 20:27:24.581712,0
罗系统,customer,王兵,15846411198,[email],甘肃省岩县新城梁街U座 503130,91,181,2025-11-25 20:27:24.581714,2025-11-25 20:27:24.581715,0
黄网络,supplier,周娜,15263607530,[email],云南省邯郸县花溪惠州街G座 873703,63,182,2025-11-25 20:27:24.581716,2025-11-25 20:27:24.581717,0
叶网络,customer,黄英,15784623669,[email],西藏自治区宜都县徐汇天津街F座 643927,96,183,2025-11-25 20:27:24.581718,2025-11-25 20:27:24.581719,0
聂矩阵,supplier,孙伟,14526349598,[email],西藏自治区桂芝市大东重庆街v座 525813,71,184,2025-11-25 20:27:24.581720,2025-11-25 20:27:24.581721,0
周实验室,supplier,高秀英,13453753366,[email],香港特别行政区欣县吉区应街E座 697551,73,185,2025-11-25 20:27:24.581722,2025-11-25 20:27:24.581723,0
李探索公司,supplier,邹桂香,18843685186,[email],宁夏回族自治区关岭县城北涂路V座 913780,81,186,2025-11-25 20:27:24.581724,2025-11-25 20:27:24.581725,0
孙工业,customer,冯琳,13115669251,[email],北京市倩县永川张路J座 174421,60,187,2025-11-25 20:27:24.581726,2025-11-25 20:27:24.581727,0
薛重工,supplier,陈梅,15281792698,[email],澳门特别行政区潜江县长寿东莞路H座 743077,87,188,2025-11-25 20:27:24.581729,2025-11-25 20:27:24.581730,0
闭重工,supplier,白帅,18947814521,[email],宁夏回族自治区淑兰市白云潜江街p座 377203,72,189,2025-11-25 20:27:24.581731,2025-11-25 20:27:24.581732,0
黄矩阵,supplier,张强,13781211287,[email],湖南省潮州县高港潮州路C座 207403,70,190,2025-11-25 20:27:24.581733,2025-11-25 20:27:24.581734,0
罗矩阵,supplier,郑芳,13797555357,[email],四川省慧市金平六安街a座 530019,68,191,2025-11-25 20:27:24.581735,2025-11-25 20:27:24.581736,0
何联合体,supplier,武静,18566161070,[email],宁夏回族自治区嘉禾县六枝特张路n座 173355,76,192,2025-11-25 20:27:24.581737,2025-11-25 20:27:24.581738,0
范实验室,customer,王彬,15333716205,[email],西藏自治区桂芝县梁平甘街f座 750989,61,193,2025-11-25 20:27:24.581739,2025-11-25 20:27:24.581740,0
何网络,supplier,孟秀兰,15236753259,[email],云南省淮安市房山刘街h座 176602,71,194,2025-11-25 20:27:24.581741,2025-11-25 20:27:24.581742,0
张联合体,supplier,范志强,18822765490,[email],河北省博市合川李街K座 797464,77,195,2025-11-25 20:27:24.581744,2025-11-25 20:27:24.581745,0
王防务,customer,张桂花,18523778970,[email],西藏自治区宜都市涪城海门路I座 446916,88,196,2025-11-25 20:27:24.581746,2025-11-25 20:27:24.581748,0
郑探索公司,supplier,何梅,15331521025,[email],云南省淑兰市沈河济南街A座 905576,67,197,2025-11-25 20:27:24.581749,2025-11-25 20:27:24.581750,0
李探索公司,customer,王杨,13016487554,[email],江苏省杭州县牧野王街F座 103821,99,198,2025-11-25 20:27:24.581751,2025-11-25 20:27:24.581752,0
萧工业,customer,夏琳,15093572581,[email],云南省琳县黄浦袁街p座 920346,89,199,2025-11-25 20:27:24.581753,2025-11-25 20:27:24.581754,0
周工业,customer,杨荣,14596433167,[email],辽宁省沈阳市兴山石家庄路w座 431886,88,200,2025-11-25 20:27:24.581755,2025-11-25 20:27:24.581756,0
邹动力,supplier,辛玲,15839026077,[email],浙江省天津县徐汇长沙路k座 305048,82,201,2025-11-25 20:27:24.581757,2025-11-25 20:27:24.581758,0
吴生物科技,supplier,刘红梅,18780611204,[email],山西省鑫市淄川哈尔滨路h座 592153,83,202,2025-11-25 20:27:24.581759,2025-11-25 20:27:24.581760,0
蔡防务,customer,王瑜,13256052584,[email],河北省大冶市璧山滕街B座 272778,72,203,2025-11-25 20:27:24.581761,2025-11-25 20:27:24.581762,0
郭探索公司,supplier,黄想,18877117379,[email],天津市静县西峰关岭街b座 120265,96,204,2025-11-25 20:27:24.581764,2025-11-25 20:27:24.581765,0
林重工,customer,方娟,18569625146,[email],台湾省北京市沈河刘街g座 282109,99,205,2025-11-25 20:27:24.581766,2025-11-25 20:27:24.581767,0
陈工业,customer,耿霞,13450828070,[email],新疆维吾尔自治区合肥县海港梧州街K座 503993,94,206,2025-11-25 20:27:24.581768,2025-11-25 20:27:24.581769,0
陈重工,supplier,杨阳,18295592136,[email],广西壮族自治区玉英县璧山田街X座 547987,88,207,2025-11-25 20:27:24.581770,2025-11-25 20:27:24.581771,0
杨网络,customer,赵玉英,18279926987,[email],广东省潮州县城东齐齐哈尔路G座 683203,90,208,2025-11-25 20:27:24.581775,2025-11-25 20:27:24.581776,0
刘探索公司,customer,朱颖,13837393984,[email],青海省合山县丰都王路M座 139957,80,209,2025-11-25 20:27:24.581777,2025-11-25 20:27:24.581778,0
冉生物科技,supplier,汪磊,14516689503,[email],广东省秀华市沙湾王街w座 101101,62,210,2025-11-25 20:27:24.581779,2025-11-25 20:27:24.581780,0
杨动力,customer,彭柳,14594601283,[email],台湾省娟市西夏沈阳街e座 171182,72,211,2025-11-25 20:27:24.581781,2025-11-25 20:27:24.581782,0
傅动力,customer,马宇,15683626830,[email],澳门特别行政区长春县合川李街f座 349206,94,212,2025-11-25 20:27:24.581783,2025-11-25 20:27:24.581784,0
高探索公司,customer,杨晨,13594755818,[email],山西省嘉禾县锡山辽阳路i座 323678,76,213,2025-11-25 20:27:24.581785,2025-11-25 20:27:24.581786,0
张实验室,customer,张倩,15812060030,[email],甘肃省婷县海港连路y座 745249,92,214,2025-11-25 20:27:24.581788,2025-11-25 20:27:24.581789,0
朱工业,supplier,詹彬,15775087150,[email],北京市郑州市翔安柳州路t座 828391,81,215,2025-11-25 20:27:24.581790,2025-11-25 20:27:24.581791,0
赵矩阵,supplier,宋强,15800019298,[email],湖北省哈尔滨县朝阳池街H座 550841,73,216,2025-11-25 20:27:24.581792,2025-11-25 20:27:24.581793,0
孙防务,supplier,廖鹏,18774855770,[email],广西壮族自治区雪县沙湾陈路h座 719849,71,217,2025-11-25 20:27:24.581794,2025-11-25 20:27:24.581795,0
王重工,customer,张斌,13497353920,[email],湖北省南宁市朝阳周路C座 669566,87,218,2025-11-25 20:27:24.581796,2025-11-25 20:27:24.581797,0
吴工业,supplier,宋丽华,15006170441,[email],福建省呼和浩特市徐汇张街b座 925459,87,219,2025-11-25 20:27:24.581798,2025-11-25 20:27:24.581799,0
吴探索公司,customer,刘海燕,18586656302,[email],贵州省潮州市和平左路j座 972602,74,220,2025-11-25 20:27:24.581800,2025-11-25 20:27:24.581801,0
高网络,supplier,张兵,13524161607,[email],黑龙江省峰市长寿巢湖街U座 554413,87,221,2025-11-25 20:27:24.581802,2025-11-25 20:27:24.581803,0
蔡工业,supplier,王杨,15320206502,[email],广东省凯市吉区张家港路g座 354396,89,222,2025-11-25 20:27:24.581804,2025-11-25 20:27:24.581805,0
方工业,customer,杨旭,18190481349,[email],青海省静市新城胡街a座 934896,72,223,2025-11-25 20:27:24.581806,2025-11-25 20:27:24.581807,0
杜工业,supplier,吴旭,13805276938,[email],天津市广州县海陵梁路c座 925438,71,224,2025-11-25 20:27:24.581809,2025-11-25 20:27:24.581810,0
鞠联合体,supplier,刘鹏,18739801241,[email],海南省璐市六枝特合山路R座 324691,70,225,2025-11-25 20:27:24.581811,2025-11-25 20:27:24.581812,0
张重工,supplier,徐飞,18261339682,[email],西藏自治区岩市永川金街v座 569080,79,226,2025-11-25 20:27:24.581813,2025-11-25 20:27:24.581814,0
徐动力,customer,张军,15828522102,[email],北京市合肥县闵行张路a座 291005,62,227,2025-11-25 20:27:24.581815,2025-11-25 20:27:24.581816,0
赵动力,supplier,柴秀芳,14532768205,[email],吉林省宁德县花溪海口路i座 979574,72,228,2025-11-25 20:27:24.581817,2025-11-25 20:27:24.581818,0
陈网络,customer,张璐,13496722618,[email],江西省重庆市龙潭上海街L座 761436,90,229,2025-11-25 20:27:24.581819,2025-11-25 20:27:24.581820,0
姜系统,supplier,潘东,18116691689,[email],河南省南宁县金平兴安盟街k座 123007,63,230,2025-11-25 20:27:24.581821,2025-11-25 20:27:24.581822,0
管实验室,customer,张兰英,13299771787,[email],广西壮族自治区兵市沈河海口街Y座 862152,82,231,2025-11-25 20:27:24.581823,2025-11-25 20:27:24.581824,0
王联合体,supplier,陈丽,13077944607,[email],北京市娟市蓟州马鞍山路P座 528858,62,232,2025-11-25 20:27:24.581825,2025-11-25 20:27:24.581826,0
李联合体,supplier,潘成,15268637299,[email],浙江省太原县南湖石家庄路s座 250297,67,233,2025-11-25 20:27:24.581828,2025-11-25 20:27:24.581829,0
张防务,supplier,李红,18206364359,[email],浙江省马鞍山市长寿广州路H座 936037,97,234,2025-11-25 20:27:24.581830,2025-11-25 20:27:24.581831,0
李重工,supplier,司慧,13760588130,[email],黑龙江省龙县魏都荆门街C座 886660,63,235,2025-11-25 20:27:24.581832,2025-11-25 20:27:24.581833,0
丁实验室,supplier,蓝刚,13601348385,[email],北京市呼和浩特县高坪辽阳路K座 964544,77,236,2025-11-25 20:27:24.581834,2025-11-25 20:27:24.581835,0
屈网络,customer,赵飞,15592945242,[email],湖南省太原县魏都关岭街C座 574123,86,237,2025-11-25 20:27:24.581836,2025-11-25 20:27:24.581837,0
任系统,customer,田淑华,18957015067,[email],吉林省金凤县山亭覃街z座 638514,68,238,2025-11-25 20:27:24.581838,2025-11-25 20:27:24.581839,0
王工业,customer,李桂芝,13887390225,[email],内蒙古自治区拉萨县上街西安街Q座 698445,62,239,2025-11-25 20:27:24.581840,2025-11-25 20:27:24.581841,0
王网络,supplier,史林,13649483603,[email],宁夏回族自治区小红县蓟州哈尔滨街i座 898539,96,240,2025-11-25 20:27:24.581842,2025-11-25 20:27:24.581843,0
冯系统,supplier,廖强,18565624164,[email],山西省贵阳市房山鲁街S座 552809,87,241,2025-11-25 20:27:24.581844,2025-11-25 20:27:24.581845,0
刘重工,customer,杨兰英,18685500003,[email],安徽省斌市海港乌鲁木齐路D座 519372,60,242,2025-11-25 20:27:24.581846,2025-11-25 20:27:24.581847,0
许工业,supplier,杨瑞,13581041725,[email],湖北省琳县清河倪街N座 625342,63,243,2025-11-25 20:27:24.581848,2025-11-25 20:27:24.581849,0
许实验室,customer,杨宇,13392431939,[email],安徽省兰英县平山北京街W座 798617,89,244,2025-11-25 20:27:24.581851,2025-11-25 20:27:24.581851,0
彭重工,customer,陈华,15588614277,[email],福建省荆门县平山海门路V座 544268,67,245,2025-11-25 20:27:24.581853,2025-11-25 20:27:24.581854,0
韦防务,customer,张雪,15683910060,[email],江苏省英市清城荆门路c座 834009,88,246,2025-11-25 20:27:24.581855,2025-11-25 20:27:24.581856,0
王重工,customer,程龙,18119126817,[email],福建省春梅县高坪廉街T座 886997,84,247,2025-11-25 20:27:24.581857,2025-11-25 20:27:24.581858,0
张重工,supplier,吴莹,18835029765,[email],上海市冬梅县新城西宁路R座 454876,96,248,2025-11-25 20:27:24.581859,2025-11-25 20:27:24.581860,0
胡网络,supplier,卫建平,15114245905,[email],四川省兰州市蓟州上海路C座 167440,61,249,2025-11-25 20:27:24.581861,2025-11-25 20:27:24.581862,0
陈矩阵,customer,傅玉英,18286078529,[email],吉林省丽华县普陀巢湖街h座 762348,77,250,2025-11-25 20:27:24.581864,2025-11-25 20:27:24.581865,0
黄动力,customer,霍杰,15683660320,[email],甘肃省秀华县翔安刘路Y座 412752,69,251,2025-11-25 20:27:24.581866,2025-11-25 20:27:24.581867,0
陈工业,supplier,萧娜,13914555089,[email],湖北省东莞县永川长沙路M座 368250,83,252,2025-11-25 20:27:24.581868,2025-11-25 20:27:24.581869,0
张动力,customer,张欣,13418598998,[email],湖南省云县高港姜街i座 501435,90,253,2025-11-25 20:27:24.581870,2025-11-25 20:27:24.581871,0
陆矩阵,customer,史涛,15197052628,[email],广东省张家港市怀柔呼和浩特街m座 853089,65,254,2025-11-25 20:27:24.581872,2025-11-25 20:27:24.581873,0
薛实验室,customer,刘旭,13458847436,[email],安徽省海口县沈北新天津路D座 982732,86,255,2025-11-25 20:27:24.581875,2025-11-25 20:27:24.581876,0
蒋网络,supplier,陈磊,18758162595,[email],山西省晨县花溪梧州路s座 982132,77,256,2025-11-25 20:27:24.581877,2025-11-25 20:27:24.581878,0
郎矩阵,customer,李丽娟,18953840491,[email],福建省合山市普陀吴街I座 532923,69,257,2025-11-25 20:27:24.581879,2025-11-25 20:27:24.581880,0
祝联合体,supplier,张畅,15137676871,[email],陕西省斌市新城长春街Q座 202608,95,258,2025-11-25 20:27:24.581881,2025-11-25 20:27:24.581882,0
段防务,supplier,杨娜,14732744846,[email],广西壮族自治区淑华县花溪尹路p座 553541,98,259,2025-11-25 20:27:24.581883,2025-11-25 20:27:24.581884,0
程系统,customer,黄艳,14559234076,[email],福建省辽阳县龙潭邯郸路I座 453616,94,260,2025-11-25 20:27:24.581885,2025-11-25 20:27:24.581886,0
曹网络,supplier,张婷婷,14575490364,[email],甘肃省太原县东丽张街B座 778603,84,261,2025-11-25 20:27:24.581887,2025-11-25 20:27:24.581888,0
郑实验室,customer,庞玉,18162928950,[email],上海市台北市平山佛山路m座 310842,72,262,2025-11-25 20:27:24.581889,2025-11-25 20:27:24.581890,0
干工业,supplier,黄丹,15106703623,[email],台湾省兰州县永川郝街X座 114441,75,263,2025-11-25 20:27:24.581891,2025-11-25 20:27:24.581892,0
鲍重工,supplier,王凤英,18611828621,[email],贵州省平市黄浦通辽路C座 388832,81,264,2025-11-25 20:27:24.581894,2025-11-25 20:27:24.581895,0
杨系统,customer,韦春梅,15174781158,[email],台湾省拉萨市朝阳齐齐哈尔街O座 366701,63,265,2025-11-25 20:27:24.581896,2025-11-25 20:27:24.581897,0
彭动力,customer,刘小红,18662964148,[email],湖北省涛县崇文刁街U座 661387,67,266,2025-11-25 20:27:24.581898,2025-11-25 20:27:24.581899,0
骆网络,supplier,王利,18207161437,[email],甘肃省勇市崇文沈阳路H座 323329,100,267,2025-11-25 20:27:24.581900,2025-11-25 20:27:24.581901,0
缪生物科技,customer,袁波,15330954239,[email],湖南省秀芳县白云辽阳街X座 766137,72,268,2025-11-25 20:27:24.581902,2025-11-25 20:27:24.581903,0
贾动力,customer,贾娜,13680680856,[email],江西省六盘水市南湖关岭街v座 907027,90,269,2025-11-25 20:27:24.581904,2025-11-25 20:27:24.581905,0
韩实验室,customer,林辉,15362696619,[email],台湾省郑州市永川田路a座 418595,82,270,2025-11-25 20:27:24.581906,2025-11-25 20:27:24.581907,0
殷实验室,customer,贾龙,14502700546,[email],四川省超市高明郑州路I座 510035,80,271,2025-11-25 20:27:24.581908,2025-11-25 20:27:24.581909,0
郝动力,supplier,彭玲,15977337118,[email],北京市慧县长寿六安街A座 713316,99,272,2025-11-25 20:27:24.581910,2025-11-25 20:27:24.581911,0
雷网络,supplier,袁红梅,18712931606,[email],湖南省想县花溪台北街I座 317130,72,273,2025-11-25 20:27:24.581912,2025-11-25 20:27:24.581913,0
李网络,supplier,王桂芳,15390947491,[email],山西省东莞市滨城兴安盟街u座 935161,80,274,2025-11-25 20:27:24.581915,2025-11-25 20:27:24.581915,0
韩网络,customer,杨玲,15051324876,[email],辽宁省齐齐哈尔县蓟州张路D座 432286,92,275,2025-11-25 20:27:24.581917,2025-11-25 20:27:24.581918,0
康防务,customer,彭峰,13053243896,[email],上海市北京市璧山澳门路H座 929137,68,276,2025-11-25 20:27:24.581919,2025-11-25 20:27:24.581920,0
韩联合体,supplier,周军,15219331044,[email],天津市博县吉区李路h座 601759,64,277,2025-11-25 20:27:24.581921,2025-11-25 20:27:24.581922,0
钟防务,supplier,张亮,13856294614,[email],浙江省长春市大兴李街B座 371244,89,278,2025-11-25 20:27:24.581923,2025-11-25 20:27:24.581924,0
高防务,supplier,陈建军,18929614169,[email],湖北省英市花溪姜路O座 793508,81,279,2025-11-25 20:27:24.581925,2025-11-25 20:27:24.581926,0
陈工业,supplier,程秀荣,13794223060,[email],云南省天津县东丽柳州路s座 974486,65,280,2025-11-25 20:27:24.581927,2025-11-25 20:27:24.581928,0
张网络,customer,胡丽娟,14567130480,[email],湖北省宜都县翔安佛山街u座 990081,92,281,2025-11-25 20:27:24.581929,2025-11-25 20:27:24.581930,0
凌联合体,supplier,孙博,15226589860,[email],江苏省重庆县平山姬路J座 103027,71,282,2025-11-25 20:27:24.581931,2025-11-25 20:27:24.581932,0
黄实验室,customer,王丽娟,13600181200,[email],湖北省嘉禾县锡山哈尔滨街d座 206104,63,283,2025-11-25 20:27:24.581933,2025-11-25 20:27:24.581934,0
李工业,customer,白燕,18533444839,[email],福建省兰州市丰都辛集街s座 347568,66,284,2025-11-25 20:27:24.581936,2025-11-25 20:27:24.581936,0
吴系统,customer,薛涛,14794695150,[email],澳门特别行政区长春县锡山哈尔滨路t座 266161,93,285,2025-11-25 20:27:24.581938,2025-11-25 20:27:24.581939,0
盛动力,supplier,张倩,13281808231,[email],河南省桂荣县秀英卢街h座 890858,98,286,2025-11-25 20:27:24.581940,2025-11-25 20:27:24.581941,0
陈矩阵,supplier,叶秀珍,13942590861,[email],台湾省秀云市沙市阜新路p座 953035,77,287,2025-11-25 20:27:24.581942,2025-11-25 20:27:24.581943,0
陈生物科技,supplier,张玉珍,15773667292,[email],河南省玉英县丰都杭州街T座 690212,92,288,2025-11-25 20:27:24.581944,2025-11-25 20:27:24.581945,0
李工业,supplier,王秀荣,13926591769,[email],黑龙江省霞市黄浦梁街I座 627606,71,289,2025-11-25 20:27:24.581946,2025-11-25 20:27:24.581947,0
康矩阵,customer,王帆,15773272153,[email],青海省琳市安次李路o座 210583,78,290,2025-11-25 20:27:24.581948,2025-11-25 20:27:24.581949,0
唐防务,supplier,张辉,15330899783,[email],陕西省丽华县海港台北路n座 771716,99,291,2025-11-25 20:27:24.581950,2025-11-25 20:27:24.581951,0
彭系统,customer,吕静,14573231130,[email],河南省海燕市锡山香港街c座 352769,72,292,2025-11-25 20:27:24.581952,2025-11-25 20:27:24.581954,0
刘生物科技,customer,黄雪,18688050179,[email],辽宁省拉萨县徐汇符路M座 349689,72,293,2025-11-25 20:27:24.581956,2025-11-25 20:27:24.581957,0
王动力,customer,陈兵,14518373401,[email],北京市艳市滨城辽阳路F座 731187,69,294,2025-11-25 20:27:24.581958,2025-11-25 20:27:24.581959,0
吴网络,supplier,王海燕,13592187517,[email],贵州省波县南湖福州街K座 581222,93,295,2025-11-25 20:27:24.581960,2025-11-25 20:27:24.581961,0
彭动力,customer,邵丹丹,13791605985,[email],青海省丹丹市淄川海门路d座 686383,94,296,2025-11-25 20:27:24.581962,2025-11-25 20:27:24.581963,0
黄重工,supplier,韩秀华,18090891691,[email],山西省六盘水市东丽六盘水路d座 839307,85,297,2025-11-25 20:27:24.581964,2025-11-25 20:27:24.581965,0
刘系统,supplier,李婷婷,15243266618,[email],内蒙古自治区淑珍市永川曹街h座 103166,84,298,2025-11-25 20:27:24.581966,2025-11-25 20:27:24.581967,0
孙矩阵,customer,高玉华,18746321318,[email],广西壮族自治区长沙市孝南李街Q座 132394,98,299,2025-11-25 20:27:24.581968,2025-11-25 20:27:24.581969,0
杨实验室,supplier,杨丹,13316272825,[email],云南省阜新县永川哈尔滨路G座 616743,100,300,2025-11-25 20:27:24.581971,2025-11-25 20:27:24.581972,0
