user_id,module,action,ip_address,details,id,created_at,updated_at,is_deleted
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",1,2025-11-26 10:28:55.634678,2025-11-26 10:28:55.634688,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",2,2025-11-26 11:32:41.804814,2025-11-26 11:32:41.804824,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 10}""}",3,2025-11-26 11:33:48.944278,2025-11-26 11:33:48.944289,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",4,2025-11-26 15:39:45.680459,2025-11-26 15:39:45.680464,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",5,2025-11-26 15:45:07.449297,2025-11-26 15:45:07.449300,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""帮我分析今日的销售数据趋势"", ""tokens"": 583}",6,2025-11-26 15:45:29.052920,2025-11-26 15:45:29.052925,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",7,2025-11-26 15:49:13.411571,2025-11-26 15:49:13.411573,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",8,2025-11-26 15:51:03.465464,2025-11-26 15:51:03.465467,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""帮我分析今日的销售数据趋势"", ""tokens"": 606}",9,2025-11-26 15:54:01.200228,2025-11-26 15:54:01.200232,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""检查库存预警商品并建议补货方案"", ""tokens"": 1707}",10,2025-11-26 15:54:44.384949,2025-11-26 15:54:44.384952,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",11,2025-11-26 15:55:24.256814,2025-11-26 15:55:24.256816,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",12,2025-11-26 16:05:14.848550,2025-11-26 16:05:14.848552,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""帮我分析今日的销售数据趋势"", ""tokens"": 550}",13,2025-11-26 16:05:45.475741,2025-11-26 16:05:45.475743,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",14,2025-11-26 16:16:26.514421,2025-11-26 16:16:26.514423,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""帮我分析今日的销售数据趋势"", ""tokens"": 609}",15,2025-11-26 16:33:33.662453,2025-11-26 16:33:33.662461,0
1,ai,chat,127.0.0.1,"{""message_preview"": ""分析本月销售数据并给出优化建议"", ""tokens"": 1804}",16,2025-11-26 16:34:22.948643,2025-11-26 16:34:22.948647,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",17,2025-11-26 16:44:15.048555,2025-11-26 16:44:15.048557,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",18,2025-11-26 17:08:29.762759,2025-11-26 17:08:29.762761,0
1,auth,login_success,127.0.0.1,"{""username"": ""Commander""}",19,2025-11-27 07:57:22.305573,2025-11-27 07:57:22.305577,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",20,2025-11-27 08:02:30.819882,2025-11-27 08:02:30.819890,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",21,2025-11-27 08:02:44.858389,2025-11-27 08:02:44.858395,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",22,2025-11-27 12:27:26.948391,2025-11-27 12:27:26.948396,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",23,2025-11-27 12:44:52.013144,2025-11-27 12:44:52.013149,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",24,2025-11-27 12:49:11.565774,2025-11-27 12:49:11.565782,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 8}""}",25,2025-11-27 12:49:37.383658,2025-11-27 12:49:37.383662,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 5}""}",26,2025-11-27 12:50:00.327118,2025-11-27 12:50:00.327121,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",27,2025-11-27 12:50:03.528628,2025-11-27 12:50:03.528632,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",28,2025-11-27 12:50:03.684955,2025-11-27 12:50:03.684959,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",29,2025-11-27 12:50:16.144667,2025-11-27 12:50:16.144675,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",30,2025-11-27 12:50:26.578913,2025-11-27 12:50:26.578919,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",31,2025-11-27 13:21:44.329108,2025-11-27 13:21:44.329113,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",32,2025-11-27 13:33:12.938819,2025-11-27 13:33:12.938823,0
1,ai,chat,127.0.0.1,"{""session_id"": 1, ""message_preview"": ""帮我分析今日的销售数据趋势"", ""tokens"": 575}",33,2025-11-27 13:37:18.192522,2025-11-27 13:37:18.192524,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",34,2025-12-01 15:11:37.896581,2025-12-01 15:11:37.896583,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",35,2025-12-01 15:52:29.757707,2025-12-01 15:52:29.757709,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",36,2025-12-01 16:31:03.153748,2025-12-01 16:31:03.153750,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",37,2025-12-03 14:15:06.336443,2025-12-03 14:15:06.336448,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",38,2025-12-03 15:04:57.980587,2025-12-03 15:04:57.980591,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",39,2025-12-03 15:05:24.179398,2025-12-03 15:05:24.179402,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",40,2025-12-03 15:10:48.542158,2025-12-03 15:10:48.542162,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",41,2025-12-03 15:10:48.618568,2025-12-03 15:10:48.618572,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",42,2025-12-03 15:10:54.687487,2025-12-03 15:10:54.687490,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",43,2025-12-03 15:11:26.649048,2025-12-03 15:11:26.649057,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",44,2025-12-03 15:14:00.781970,2025-12-03 15:14:00.781975,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",45,2025-12-03 15:16:46.098697,2025-12-03 15:16:46.098702,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",46,2025-12-03 15:21:24.681340,2025-12-03 15:21:24.681344,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 3}""}",47,2025-12-03 15:24:17.034969,2025-12-03 15:24:17.034974,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",48,2025-12-03 15:54:07.672536,2025-12-03 15:54:07.672544,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",49,2025-12-03 15:54:27.607311,2025-12-03 15:54:27.607314,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",50,2025-12-03 15:59:19.982758,2025-12-03 15:59:19.982762,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",51,2025-12-03 16:02:17.469007,2025-12-03 16:02:17.469013,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 11}""}",52,2025-12-03 16:02:48.364821,2025-12-03 16:02:48.364825,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",53,2025-12-03 16:05:59.784015,2025-12-03 16:05:59.784020,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",54,2025-12-03 16:07:05.631063,2025-12-03 16:07:05.631067,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",55,2025-12-03 16:09:44.135016,2025-12-03 16:09:44.135020,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 6781}""}",56,2025-12-03 16:15:40.509792,2025-12-03 16:15:40.509798,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 6781}""}",57,2025-12-03 16:16:50.426119,2025-12-03 16:16:50.426124,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 3033}""}",58,2025-12-03 16:17:28.085039,2025-12-03 16:17:28.085048,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",59,2025-12-03 16:22:07.191768,2025-12-03 16:22:07.191776,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",60,2025-12-03 16:33:09.095123,2025-12-03 16:33:09.095128,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",61,2025-12-03 16:33:32.180231,2025-12-03 16:33:32.180236,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",62,2025-12-03 16:37:51.756213,2025-12-03 16:37:51.756220,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",63,2025-12-03 16:39:56.444956,2025-12-03 16:39:56.444959,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",64,2025-12-03 16:40:36.890872,2025-12-03 16:40:36.890875,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",65,2025-12-03 16:46:29.709077,2025-12-03 16:46:29.709080,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",66,2025-12-03 16:54:15.254124,2025-12-03 16:54:15.254128,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",67,2025-12-03 17:00:57.593165,2025-12-03 17:00:57.593170,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",68,2025-12-03 17:01:08.521972,2025-12-03 17:01:08.521982,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",69,2025-12-03 17:05:38.721635,2025-12-03 17:05:38.721644,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",70,2025-12-04 12:42:41.245281,2025-12-04 12:42:41.245285,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",71,2025-12-04 12:45:27.943932,2025-12-04 12:45:27.943936,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",72,2025-12-04 13:33:22.839870,2025-12-04 13:33:22.839873,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",73,2025-12-04 13:33:28.645785,2025-12-04 13:33:28.645789,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",74,2025-12-04 13:34:19.827509,2025-12-04 13:34:19.827513,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",75,2025-12-04 13:47:12.938967,2025-12-04 13:47:12.938972,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",76,2025-12-04 13:53:52.775307,2025-12-04 13:53:52.775313,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",77,2025-12-04 13:54:06.916021,2025-12-04 13:54:06.916027,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",78,2025-12-04 13:54:08.891648,2025-12-04 13:54:08.891654,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",79,2025-12-04 13:56:14.081557,2025-12-04 13:56:14.081563,0
1,sales,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'excel'}""}",80,2025-12-04 13:56:30.133560,2025-12-04 13:56:30.133565,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",81,2025-12-04 17:03:17.293303,2025-12-04 17:03:17.293306,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",82,2025-12-04 17:55:32.741842,2025-12-04 17:55:32.741846,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",83,2025-12-05 08:19:05.645746,2025-12-05 08:19:05.645756,0
1,ai,chat,127.0.0.1,"{""session_id"": 1, ""message_preview"": ""生成一份库存盘点报告"", ""tokens"": 933}",84,2025-12-05 08:21:58.002174,2025-12-05 08:21:58.002182,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",85,2025-12-05 08:23:26.149968,2025-12-05 08:23:26.149976,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",86,2025-12-07 09:44:16.202726,2025-12-07 09:44:16.202729,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",87,2025-12-07 13:03:45.949331,2025-12-07 13:03:45.949334,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",88,2025-12-07 13:03:45.950232,2025-12-07 13:03:45.950236,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",89,2025-12-07 13:03:45.989948,2025-12-07 13:03:45.989950,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",90,2025-12-07 13:03:45.951170,2025-12-07 13:03:45.951172,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",91,2025-12-07 13:03:45.948290,2025-12-07 13:03:45.948294,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",92,2025-12-07 13:03:48.755737,2025-12-07 13:03:48.755741,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",93,2025-12-07 13:04:05.614619,2025-12-07 13:04:05.614622,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",94,2025-12-07 13:05:12.247260,2025-12-07 13:05:12.247263,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",95,2025-12-07 13:07:22.149490,2025-12-07 13:07:22.149493,0
1,inventory,edit,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'product_id': 1}""}",96,2025-12-07 13:22:00.330204,2025-12-07 13:22:00.330206,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",97,2025-12-08 08:37:13.937102,2025-12-08 08:37:13.937111,0
1,inventory,export,127.0.0.1,"{""args"": ""()"", ""kwargs"": ""{'format': 'csv'}""}",98,2025-12-08 08:43:43.184174,2025-12-08 08:43:43.184182,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",99,2025-12-08 08:52:20.195430,2025-12-08 08:52:20.195438,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",100,2025-12-08 08:52:36.056196,2025-12-08 08:52:36.056206,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",101,2025-12-08 09:24:47.006003,2025-12-08 09:24:47.006014,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",102,2025-12-08 09:25:09.104237,2025-12-08 09:25:09.104246,0
1,auth,logout,127.0.0.1,"{""username"": ""Constantine Myles""}",103,2025-12-08 10:15:27.171902,2025-12-08 10:15:27.171906,0
1,auth,login_success,127.0.0.1,"{""username"": ""Constantine Myles""}",104,2025-12-08 10:15:47.185976,2025-12-08 10:15:47.185978,0
1,ai,chat,127.0.0.1,"{""session_id"": 2, ""message_preview"": ""什么时候才能放假"", ""tokens"": 219}",105,2025-12-08 10:22:16.542992,2025-12-08 10:22:16.542993,0
